========================================
FILE: gsplat_profile_bicycle.nsys-rep
========================================

NOTICE: Existing SQLite export found: /scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bicycle.sqlite
        It is assumed file was previously exported from: /scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bicycle.nsys-rep
        Consider using --force-export=true if needed.

Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bicycle.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/nvtx_sum.py]... 

 ** NVTX Range Summary (nvtx_sum):

 Time (%)  Total Time (ns)  Instances  Avg (ns)   Med (ns)   Min (ns)  Max (ns)   StdDev (ns)   Style                  Range               
 --------  ---------------  ---------  ---------  ---------  --------  ---------  -----------  -------  -----------------------------------
     52.2    3,353,983,236     30,290  110,729.1  108,730.0    93,740    858,374     15,686.5  PushPop  CCCL:cub::DeviceRadixSort          
     17.9    1,146,589,398     45,576   25,157.7   19,431.0    17,331  1,968,829     17,235.1  PushPop  CCCL:cub::DeviceSelect::Flagged    
     16.3    1,044,990,170     45,576   22,928.5   20,670.0    18,280    963,144      8,920.9  PushPop  CCCL:cub::DeviceReduce::Sum        
     13.6      874,024,752     30,290   28,855.2   26,480.0    19,800  7,264,701     47,832.4  PushPop  CCCL:cub::DeviceScan::InclusiveScan

Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bicycle.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)   Total Time (ns)   Num Calls     Avg (ns)        Med (ns)      Min (ns)      Max (ns)       StdDev (ns)             Name         
Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_room.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/wddm_queue_sum.py]... 
SKIPPED: /scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_room.sqlite does not contain WDDM context data.

Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_room.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/um_sum.py]... 
SKIPPED: /scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_room.sqlite does not contain CUDA Unified Memory CPU page faults data.

Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_room.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/um_total_sum.py]... 
SKIPPED: /scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_room.sqlite does not contain CUDA Unified Memory CPU page faults data.

Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_room.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/um_cpu_page_faults_sum.py]... 
SKIPPED: /scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_room.sqlite does not contain CUDA Unified Memory CPU page faults data.

Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_room.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/openacc_sum.py]... 
SKIPPED: /scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_room.sqlite does not contain OpenACC event data.

Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_room.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/syscall_sum.py]... 
SKIPPED: /scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_room.sqlite does not contain syscall data.


========================================
FILE: gsplat_profile_stump.nsys-rep
========================================
Generating SQLite file /scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_stump.sqlite from /scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_stump.nsys-rep
Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_stump.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/nvtx_sum.py]... 

 ** NVTX Range Summary (nvtx_sum):

 Time (%)  Total Time (ns)  Instances  Avg (ns)   Med (ns)   Min (ns)   Max (ns)   StdDev (ns)   Style                  Range               
 --------  ---------------  ---------  ---------  ---------  --------  ----------  -----------  -------  -----------------------------------
     53.9    3,647,151,378     30,272  120,479.4  117,490.0    93,680   3,575,786     35,275.1  PushPop  CCCL:cub::DeviceRadixSort          
     16.6    1,121,013,911     45,576   24,596.6   20,440.0    16,870   3,910,016     26,305.8  PushPop  CCCL:cub::DeviceSelect::Flagged    
     15.9    1,077,630,479     45,576   23,644.7   21,800.0    18,140   3,587,006     20,590.3  PushPop  CCCL:cub::DeviceReduce::Sum        
     13.5      915,755,010     30,272   30,250.9   29,100.0    19,530  12,464,728     84,166.3  PushPop  CCCL:cub::DeviceScan::InclusiveScan

Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_stump.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)   Total Time (ns)   Num Calls     Avg (ns)        Med (ns)      Min (ns)      Max (ns)       StdDev (ns)             Name         
 --------  -----------------  ---------  ---------------  -------------  ----------  --------------  ---------------  ----------------------
     39.7  6,419,844,957,357     30,516    210,376,358.5  182,660,530.0      16,030  23,606,542,090    782,321,622.2  sem_wait              
     24.5  3,964,970,096,158      2,597  1,526,750,133.3   10,310,905.0      16,250  18,878,882,739  2,674,838,404.0  sem_timedwait         
     14.7  2,381,297,366,738     44,114     53,980,536.0   42,450,368.0       1,000   1,199,814,297     42,026,071.1  poll                  
     11.9  1,919,641,075,470     60,107     31,937,063.5    7,461,981.0       7,840  21,162,002,360    392,838,226.6  pthread_cond_wait     
      8.4  1,349,644,922,225    587,901      2,295,701.0       17,200.0       1,000     510,706,637     33,393,552.9  pthread_cond_timedwait
      0.3     50,469,802,830    234,894        214,862.0        7,720.0       1,060      10,877,146        534,638.3  munmap                
      0.2     28,184,999,852  1,107,492         25,449.4        2,280.0       1,000     409,217,936        606,389.9  read                  
      0.1     19,275,309,733     15,927      1,210,228.5      106,360.0       1,070      41,508,231      3,101,662.1  open64                
      0.0      5,963,677,968    150,200         39,704.9       13,970.0       1,530      21,236,501        415,076.2  recvmsg               
      0.0      3,739,719,253        338     11,064,258.1   10,074,840.0     472,171      23,838,036      2,148,707.4  clock_nanosleep       
      0.0      3,541,084,477     38,321         92,405.8        1,990.0       1,000      25,231,977        446,384.4  ioctl                 
      0.0      3,287,229,561    623,997          5,268.0        1,840.0       1,000      37,632,546        134,097.9  write                 
      0.0      2,726,260,676    136,171         20,020.9       10,580.0       1,000      18,532,657        223,842.1  pthread_mutex_lock    
      0.0      1,625,253,353    219,048          7,419.6        4,620.0       1,000      10,798,526         96,179.1  mmap64                
      0.0      1,520,223,217    150,203         10,121.1        5,780.0       3,910         417,351          9,571.2  connect               
      0.0      1,333,583,407    531,968          2,506.9        2,040.0       1,000       7,182,461         13,568.0  pthread_cond_signal   
      0.0        903,068,899    150,206          6,012.2        3,220.0       2,120         248,561          6,151.4  socket                
      0.0        587,144,662         12     48,928,721.8   16,492,560.0   3,477,235     257,194,781     80,593,907.5  writev                
      0.0        199,020,004        253        786,640.3        1,420.0       1,000     119,803,477      8,986,406.3  fclose                
      0.0        173,295,416          8     21,661,927.0   21,007,181.0  12,203,768      38,520,127      9,524,475.4  fork                  
      0.0        129,064,581        225        573,620.4        4,560.0       1,560      12,785,999      2,530,711.2  fopen                 
      0.0        114,951,616        271        424,175.7      154,891.0       7,510       9,735,134        825,044.3  pthread_rwlock_wrlock 
      0.0         85,709,073      1,818         47,144.7        3,630.0       1,600      12,549,499        599,665.9  fopen64               
      0.0         59,633,797         52      1,146,803.8        6,120.0       1,480      12,715,059      3,149,751.0  open                  
      0.0         44,607,862     25,897          1,722.5        1,350.0       1,000         200,490          2,198.5  fcntl                 
      0.0         33,450,307        295        113,390.9        2,790.0       1,000      22,667,204      1,340,739.1  waitpid               
      0.0         24,244,057         50        484,881.1       32,025.5       8,220       2,803,144        693,642.7  pthread_join          
      0.0         20,346,044        243         83,728.6       32,710.0       1,970       9,730,724        632,034.2  pthread_rwlock_rdlock 
      0.0         15,188,113          3      5,062,704.3    5,062,038.0   5,062,008       5,064,067          1,180.2  nanosleep             
      0.0         13,252,871         68        194,895.2      138,065.5      56,040       2,941,024        348,176.4  pthread_create        
      0.0          7,831,966        853          9,181.7        5,350.0       2,100         180,890         10,518.1  mmap                  
      0.0          7,294,710      1,222          5,969.5        1,900.0       1,080          75,381          8,410.2  fgets                 
      0.0          1,990,613        456          4,365.4        1,155.0       1,000         186,220         12,945.3  dup                   
      0.0          1,638,192         27         60,673.8       61,680.0      54,490          68,560          3,492.8  sleep                 
      0.0            424,800         26         16,338.5        4,030.0       1,000         265,200         51,099.8  fread                 
      0.0            364,051         63          5,778.6        3,580.0       1,860          16,360          4,254.4  pipe2                 
      0.0            170,510         22          7,750.5        7,835.0       2,660          20,970          3,772.6  pthread_cond_broadcast
      0.0            115,190         20          5,759.5        4,780.0       2,470          16,820          3,593.8  getc                  
      0.0             67,080         19          3,530.5        2,220.0       1,360           9,560          2,854.2  sigaction             
      0.0             42,540         13          3,272.3        2,000.0       1,090          11,800          3,043.7  pthread_mutex_trylock 
      0.0             17,280          7          2,468.6        2,720.0       1,100           4,380          1,324.6  fwrite                
      0.0             15,520          8          1,940.0        1,370.0       1,130           6,530          1,858.6  fflush                
      0.0             11,911          6          1,985.2        1,470.5       1,270           4,840          1,402.5  waitid                
      0.0             11,060          3          3,686.7        3,190.0       3,060           4,810            975.0  fputs                 
      0.0              8,970          6          1,495.0        1,395.0       1,040           2,030            434.3  dup2                  
      0.0              8,420          2          4,210.0        4,210.0       2,290           6,130          2,715.3  prctl                 
      0.0              7,210          3          2,403.3        2,500.0       1,690           3,020            670.2  bind                  
      0.0              2,070          2          1,035.0        1,035.0       1,030           1,040              7.1  listen                

Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_stump.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/cuda_api_sum.py]... 

 ** CUDA API Summary (cuda_api_sum):

 Time (%)   Total Time (ns)   Num Calls   Avg (ns)     Med (ns)    Min (ns)    Max (ns)    StdDev (ns)                Name               
 --------  -----------------  ---------  -----------  -----------  ---------  -----------  -----------  ---------------------------------
     95.3  1,029,247,751,862    318,426  3,232,298.1     90,900.0      1,830   45,178,437  6,174,632.9  cudaStreamSynchronize            
      3.2     34,882,720,144  4,291,265      8,128.8      6,750.0      4,000   39,454,089     57,443.5  cudaLaunchKernel                 
      0.7      8,078,549,478    485,214     16,649.5      9,840.0      4,450  346,689,093    637,443.8  cudaMemcpyAsync                  
      0.3      3,570,671,800      1,068  3,343,325.7  1,612,842.5        460   38,162,276  5,304,050.4  cudaFree                         
      0.2      2,402,011,378    364,046      6,598.1      6,110.0      3,880    2,493,514      7,943.4  cudaMemsetAsync                  
      0.1      1,232,600,126      1,148  1,073,693.5    533,551.0      2,510   12,354,348  1,143,363.0  cudaMalloc                       
      0.0        238,441,965    181,386      1,314.6      1,120.0        460      312,310      2,081.5  cudaStreamIsCapturing_v10000     
      0.0        123,851,606         56  2,211,635.8     42,180.0      5,940   18,612,688  4,395,724.5  cudaHostAlloc                    
      0.0         74,831,771        112    668,140.8     13,215.0      1,210    3,144,055  1,063,439.0  cudaDeviceSynchronize            
      0.0         31,470,517         11  2,860,956.1  2,036,573.0  1,126,622    7,268,480  2,155,481.9  cudaGetDeviceProperties_v2_v12000
      0.0         29,992,123         12  2,499,343.6  2,457,268.0    649,601    4,382,536  1,254,613.8  cuLibraryLoadData                
      0.0          6,250,567         26    240,406.4     59,620.0     34,620    1,340,372    381,465.2  cuLibraryUnload                  
      0.0          5,770,709         41    140,749.0      6,480.0      1,790    1,649,413    420,293.8  cudaStreamCreateWithFlags        
      0.0          1,506,012      5,447        276.5        180.0        110       36,280        667.3  cuGetProcAddress_v2              
      0.0            953,522        128      7,449.4      5,685.0      5,010       19,000      2,961.6  cudaLaunchKernelExC_v11060       
      0.0            241,870        272        889.2        470.0        410       15,570      1,375.5  cudaEventCreateWithFlags         
      0.0            194,600        225        864.9        480.0        350       11,160      1,350.2  cudaEventDestroy                 
      0.0            171,930         12     14,327.5     14,185.0      3,310       34,970      8,456.2  cuLibraryGetKernel               
      0.0            156,420          9     17,380.0      8,650.0      5,020       45,310     16,427.7  cudaStreamDestroy                
      0.0             60,140         19      3,165.3      1,670.0        810       11,880      3,402.8  cuInit                           
      0.0             27,860          9      3,095.6      1,910.0        780        7,120      2,559.3  cudaEventCreate                  
      0.0              8,710         16        544.4        160.0        120        2,370        777.3  cuModuleGetLoadingMode           
      0.0              7,450          6      1,241.7        800.0        330        4,040      1,394.7  cudaGetDriverEntryPoint_v11030   
      0.0                940          1        940.0        940.0        940          940          0.0  cuKernelGetFunction              

Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_stump.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/cuda_gpu_kern_sum.py]... 

 ** CUDA GPU Kernel Summary (cuda_gpu_kern_sum):

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)                                                  Name                                                
 --------  ---------------  ---------  -----------  -----------  ---------  ---------  -----------  ----------------------------------------------------------------------------------------------------
     47.9  555,552,381,608    423,590  1,311,533.3  1,571,763.5    204,927  2,349,349    437,652.5  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::FusedOptimizerTensorLi…
     13.5  156,644,076,561     30,000  5,221,469.2  5,579,067.5    917,215  9,373,236  1,729,616.8  void gsplat::rasterize_to_pixels_3dgs_bwd_kernel<(unsigned int)3, float>(unsigned int, unsigned int…
      9.3  108,141,224,381     32,012  3,378,146.5  4,171,513.0      2,080  4,777,642  1,367,396.2  void at::native::<unnamed>::CatArrayBatchedCopy_alignedK_contig<at::native::<unnamed>::OpaqueType<(…
      6.9   80,363,990,267    242,928    330,814.0     70,081.0      1,600  2,938,918    720,202.0  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
